"Date","home.team","away.team","home.score","away.score"
2017-08-18,"Leganes","Alaves",16,6
2017-08-18,"Valencia","Las Palmas",22,5
2017-08-19,"Celta","Sociedad",16,13
2017-08-19,"Girona","Ath Madrid",13,9
2017-08-19,"Sevilla","Espanol",9,9
2017-08-20,"Ath Bilbao","Getafe",12,8
2017-08-20,"Barcelona","Betis",15,3
2017-08-20,"La Coruna","Real Madrid",12,16
2017-08-21,"Levante","Villarreal",14,9
2017-08-21,"Malaga","Eibar",10,13
2017-08-25,"Betis","Celta",10,9
2017-08-25,"Sociedad","Villarreal",15,6
2017-08-26,"Alaves","Barcelona",11,23
2017-08-26,"Girona","Malaga",15,7
2017-08-26,"Las Palmas","Ath Madrid",10,8
2017-08-26,"Levante","La Coruna",24,11
2017-08-27,"Eibar","Ath Bilbao",14,10
2017-08-27,"Espanol","Leganes",17,12
2017-08-27,"Getafe","Sevilla",15,6
2017-08-27,"Real Madrid","Valencia",22,7
2017-09-08,"Leganes","Getafe",11,11
2017-09-09,"Barcelona","Espanol",20,9
2017-09-09,"Real Madrid","Levante",18,5
2017-09-09,"Sevilla","Eibar",12,7
2017-09-09,"Valencia","Ath Madrid",11,13
2017-09-10,"Ath Bilbao","Girona",7,11
2017-09-10,"Celta","Alaves",20,5
2017-09-10,"La Coruna","Sociedad",11,15
2017-09-10,"Villarreal","Betis",14,8
2017-09-11,"Malaga","Las Palmas",14,10
2017-09-15,"Eibar","Leganes",10,5
2017-09-16,"Ath Madrid","Malaga",17,9
2017-09-16,"Betis","La Coruna",17,11
2017-09-16,"Getafe","Barcelona",13,7
2017-09-16,"Levante","Valencia",9,13
2017-09-17,"Alaves","Villarreal",16,16
2017-09-17,"Girona","Sevilla",13,13
2017-09-17,"Las Palmas","Ath Bilbao",12,11
2017-09-17,"Sociedad","Real Madrid",10,18
2017-09-18,"Espanol","Celta",9,11
2017-09-19,"Barcelona","Eibar",11,13
2017-09-19,"Valencia","Malaga",16,11
2017-09-20,"Ath Bilbao","Ath Madrid",12,16
2017-09-20,"La Coruna","Alaves",15,8
2017-09-20,"Leganes","Girona",12,10
2017-09-20,"Real Madrid","Betis",27,12
2017-09-20,"Sevilla","Las Palmas",14,6
2017-09-21,"Celta","Getafe",8,10
2017-09-21,"Levante","Sociedad",13,13
2017-09-21,"Villarreal","Espanol",14,10
2017-09-23,"Alaves","Real Madrid",8,21
2017-09-23,"Ath Madrid","Sevilla",13,11
2017-09-23,"Girona","Barcelona",13,9
2017-09-23,"Malaga","Ath Bilbao",15,8
2017-09-24,"Eibar","Celta",9,10
2017-09-24,"Espanol","La Coruna",17,21
2017-09-24,"Getafe","Villarreal",17,6
2017-09-24,"Las Palmas","Leganes",8,9
2017-09-24,"Sociedad","Valencia",18,13
2017-09-25,"Betis","Levante",14,8
2017-09-29,"Celta","Girona",16,10
2017-09-30,"La Coruna","Getafe",15,10
2017-09-30,"Leganes","Ath Madrid",7,11
2017-09-30,"Levante","Alaves",13,8
2017-09-30,"Sevilla","Malaga",12,11
2017-10-01,"Barcelona","Las Palmas",22,10
2017-10-01,"Real Madrid","Espanol",22,8
2017-10-01,"Sociedad","Betis",17,10
2017-10-01,"Valencia","Ath Bilbao",10,16
2017-10-01,"Villarreal","Eibar",12,8
2017-10-13,"Espanol","Levante",20,13
2017-10-14,"Alaves","Sociedad",8,13
2017-10-14,"Ath Bilbao","Sevilla",15,14
2017-10-14,"Ath Madrid","Barcelona",5,15
2017-10-14,"Getafe","Real Madrid",8,16
2017-10-15,"Betis","Valencia",13,13
2017-10-15,"Eibar","La Coruna",15,11
2017-10-15,"Girona","Villarreal",14,5
2017-10-15,"Malaga","Leganes",13,19
2017-10-16,"Las Palmas","Celta",24,14
2017-10-21,"Barcelona","Malaga",12,13
2017-10-21,"Betis","Alaves",12,7
2017-10-21,"Levante","Getafe",5,9
2017-10-21,"Valencia","Sevilla",18,18
2017-10-22,"Celta","Ath Madrid",19,4
2017-10-22,"Leganes","Ath Bilbao",15,7
2017-10-22,"Real Madrid","Eibar",15,9
2017-10-22,"Villarreal","Las Palmas",25,16
2017-10-23,"La Coruna","Girona",15,13
2017-10-23,"Sociedad","Espanol",19,4
2017-10-28,"Alaves","Valencia",16,7
2017-10-28,"Ath Bilbao","Barcelona",17,17
2017-10-28,"Ath Madrid","Villarreal",18,12
2017-10-28,"Sevilla","Leganes",9,10
2017-10-29,"Eibar","Levante",16,3
2017-10-29,"Getafe","Sociedad",10,15
2017-10-29,"Girona","Real Madrid",15,15
2017-10-29,"Malaga","Celta",15,10
2017-10-30,"Espanol","Betis",10,9
2017-10-30,"Las Palmas","La Coruna",13,15
2017-11-03,"Betis","Getafe",15,9
2017-11-04,"Alaves","Espanol",17,9
2017-11-04,"Barcelona","Sevilla",18,8
2017-11-04,"La Coruna","Ath Madrid",14,11
2017-11-04,"Valencia","Leganes",13,13
2017-11-05,"Celta","Ath Bilbao",11,14
2017-11-05,"Levante","Girona",7,10
2017-11-05,"Real Madrid","Las Palmas",27,2
2017-11-05,"Sociedad","Eibar",10,9
2017-11-05,"Villarreal","Malaga",14,10
2017-11-17,"Girona","Sociedad",14,14
2017-11-18,"Ath Madrid","Real Madrid",7,14
2017-11-18,"Getafe","Alaves",13,11
2017-11-18,"Leganes","Barcelona",18,11
2017-11-18,"Sevilla","Celta",12,11
2017-11-19,"Ath Bilbao","Villarreal",15,7
2017-11-19,"Espanol","Valencia",12,7
2017-11-19,"Las Palmas","Levante",10,11
2017-11-19,"Malaga","La Coruna",14,12
2017-11-20,"Eibar","Betis",17,4
2017-11-24,"Celta","Leganes",14,9
2017-11-25,"Alaves","Eibar",6,11
2017-11-25,"Betis","Girona",12,13
2017-11-25,"Levante","Ath Madrid",17,16
2017-11-25,"Real Madrid","Malaga",16,9
2017-11-26,"La Coruna","Ath Bilbao",14,10
2017-11-26,"Sociedad","Las Palmas",16,8
2017-11-26,"Valencia","Barcelona",8,12
2017-11-26,"Villarreal","Sevilla",19,15
2017-11-27,"Espanol","Getafe",10,7
2017-12-01,"Malaga","Levante",18,3
2017-12-02,"Ath Bilbao","Real Madrid",11,19
2017-12-02,"Ath Madrid","Sociedad",16,10
2017-12-02,"Barcelona","Celta",21,10
2017-12-02,"Sevilla","La Coruna",10,11
2017-12-03,"Eibar","Espanol",10,6
2017-12-03,"Getafe","Valencia",11,13
2017-12-03,"Las Palmas","Betis",21,8
2017-12-03,"Leganes","Villarreal",12,12
2017-12-04,"Girona","Alaves",11,9
2017-12-08,"Alaves","Las Palmas",22,6
2017-12-09,"Getafe","Eibar",6,7
2017-12-09,"La Coruna","Leganes",15,3
2017-12-09,"Real Madrid","Sevilla",20,11
2017-12-09,"Valencia","Celta",13,13
2017-12-10,"Betis","Ath Madrid",9,4
2017-12-10,"Levante","Ath Bilbao",12,14
2017-12-10,"Sociedad","Malaga",18,9
2017-12-10,"Villarreal","Barcelona",9,16
2017-12-11,"Espanol","Girona",8,12
2017-12-15,"Sevilla","Levante",16,10
2017-12-16,"Ath Bilbao","Sociedad",7,10
2017-12-16,"Ath Madrid","Alaves",10,11
2017-12-16,"Eibar","Valencia",15,7
2017-12-17,"Barcelona","La Coruna",23,10
2017-12-17,"Celta","Villarreal",10,8
2017-12-17,"Girona","Getafe",9,7
2017-12-17,"Las Palmas","Espanol",14,8
2017-12-18,"Malaga","Betis",18,10
2017-12-19,"Levante","Leganes",10,10
2017-12-20,"Getafe","Las Palmas",13,17
2017-12-20,"Sociedad","Sevilla",14,9
2017-12-21,"Alaves","Malaga",10,10
2017-12-21,"Eibar","Girona",16,6
2017-12-22,"Betis","Ath Bilbao",16,19
2017-12-22,"Espanol","Ath Madrid",7,9
2017-12-23,"La Coruna","Celta",15,7
2017-12-23,"Real Madrid","Barcelona",14,18
2017-12-23,"Valencia","Villarreal",22,9
2018-01-06,"Ath Madrid","Getafe",9,10
2018-01-06,"Las Palmas","Eibar",4,14
2018-01-06,"Sevilla","Betis",14,9
2018-01-06,"Valencia","Girona",17,11
2018-01-07,"Ath Bilbao","Alaves",14,8
2018-01-07,"Barcelona","Levante",16,9
2018-01-07,"Celta","Real Madrid",10,19
2018-01-07,"Leganes","Sociedad",8,9
2018-01-07,"Villarreal","La Coruna",11,13
2018-01-08,"Malaga","Espanol",17,6
2018-01-12,"Getafe","Malaga",7,9
2018-01-13,"Eibar","Ath Madrid",11,7
2018-01-13,"Girona","Las Palmas",15,3
2018-01-13,"La Coruna","Valencia",12,12
2018-01-13,"Real Madrid","Villarreal",28,10
2018-01-14,"Alaves","Sevilla",12,14
2018-01-14,"Espanol","Ath Bilbao",11,8
2018-01-14,"Levante","Celta",15,3
2018-01-14,"Sociedad","Barcelona",15,11
2018-01-15,"Betis","Leganes",16,10
2018-01-19,"Getafe","Ath Bilbao",17,7
2018-01-20,"Ath Madrid","Girona",9,6
2018-01-20,"Espanol","Sevilla",9,12
2018-01-20,"Las Palmas","Valencia",20,14
2018-01-20,"Villarreal","Levante",18,16
2018-01-21,"Alaves","Leganes",14,8
2018-01-21,"Betis","Barcelona",7,14
2018-01-21,"Real Madrid","La Coruna",24,5
2018-01-21,"Sociedad","Celta",16,10
2018-01-22,"Eibar","Malaga",15,10
2018-01-26,"Ath Bilbao","Eibar",7,14
2018-01-27,"La Coruna","Levante",8,15
2018-01-27,"Malaga","Girona",7,11
2018-01-27,"Valencia","Real Madrid",11,13
2018-01-27,"Villarreal","Sociedad",11,24
2018-01-28,"Ath Madrid","Las Palmas",18,9
2018-01-28,"Barcelona","Alaves",18,7
2018-01-28,"Leganes","Espanol",11,12
2018-01-28,"Sevilla","Getafe",15,7
2018-01-29,"Celta","Betis",13,7
2018-02-02,"Sociedad","La Coruna",19,4
2018-02-03,"Alaves","Celta",9,16
2018-02-03,"Betis","Villarreal",13,12
2018-02-03,"Eibar","Sevilla",17,11
2018-02-03,"Levante","Real Madrid",12,23
2018-02-04,"Ath Madrid","Valencia",14,9
2018-02-04,"Espanol","Barcelona",7,12
2018-02-04,"Getafe","Leganes",11,2
2018-02-04,"Girona","Ath Bilbao",8,9
2018-02-05,"Las Palmas","Malaga",11,9
2018-02-09,"Ath Bilbao","Las Palmas",11,8
2018-02-10,"Leganes","Eibar",2,19
2018-02-10,"Malaga","Ath Madrid",13,5
2018-02-10,"Real Madrid","Sociedad",18,8
2018-02-10,"Villarreal","Alaves",27,5
2018-02-11,"Barcelona","Getafe",12,10
2018-02-11,"Celta","Espanol",18,3
2018-02-11,"Sevilla","Girona",13,14
2018-02-11,"Valencia","Levante",18,5
2018-02-12,"La Coruna","Betis",16,10
2018-02-16,"Girona","Leganes",10,10
2018-02-17,"Alaves","La Coruna",14,5
2018-02-17,"Eibar","Barcelona",13,10
2018-02-17,"Las Palmas","Sevilla",11,12
2018-02-17,"Malaga","Valencia",9,10
2018-02-18,"Ath Madrid","Ath Bilbao",14,4
2018-02-18,"Betis","Real Madrid",20,12
2018-02-18,"Espanol","Villarreal",15,8
2018-02-18,"Sociedad","Levante",13,9
2018-02-19,"Getafe","Celta",9,4
2018-02-21,"Leganes","Real Madrid",7,13
2018-02-23,"La Coruna","Espanol",17,9
2018-02-24,"Barcelona","Girona",21,10
2018-02-24,"Celta","Eibar",8,15
2018-02-24,"Leganes","Las Palmas",11,4
2018-02-24,"Real Madrid","Alaves",25,11
2018-02-25,"Ath Bilbao","Malaga",8,8
2018-02-25,"Sevilla","Ath Madrid",10,13
2018-02-25,"Valencia","Sociedad",7,9
2018-02-25,"Villarreal","Getafe",10,3
2018-02-26,"Levante","Betis",12,15
2018-02-27,"Espanol","Real Madrid",16,12
2018-02-27,"Girona","Celta",11,10
2018-02-28,"Ath Bilbao","Valencia",11,6
2018-02-28,"Ath Madrid","Leganes",15,9
2018-02-28,"Eibar","Villarreal",13,11
2018-02-28,"Getafe","La Coruna",14,9
2018-02-28,"Malaga","Sevilla",8,6
2018-03-01,"Alaves","Levante",15,6
2018-03-01,"Betis","Sociedad",8,13
2018-03-01,"Las Palmas","Barcelona",12,10
2018-03-03,"La Coruna","Eibar",7,16
2018-03-03,"Leganes","Malaga",10,4
2018-03-03,"Real Madrid","Getafe",14,4
2018-03-03,"Sevilla","Ath Bilbao",18,10
2018-03-03,"Villarreal","Girona",14,4
2018-03-04,"Barcelona","Ath Madrid",16,6
2018-03-04,"Levante","Espanol",13,15
2018-03-04,"Sociedad","Alaves",14,3
2018-03-04,"Valencia","Betis",12,9
2018-03-05,"Celta","Las Palmas",14,10
2018-03-09,"Girona","La Coruna",9,8
2018-03-10,"Eibar","Real Madrid",12,12
2018-03-10,"Getafe","Levante",11,12
2018-03-10,"Malaga","Barcelona",6,20
2018-03-10,"Sevilla","Valencia",21,10
2018-03-11,"Ath Bilbao","Leganes",13,12
2018-03-11,"Ath Madrid","Celta",7,8
2018-03-11,"Espanol","Sociedad",18,11
2018-03-11,"Las Palmas","Villarreal",9,11
2018-03-12,"Alaves","Betis",9,10
2018-03-16,"Levante","Eibar",6,13
2018-03-17,"Betis","Espanol",9,4
2018-03-17,"La Coruna","Las Palmas",13,8
2018-03-17,"Sociedad","Getafe",8,9
2018-03-17,"Valencia","Alaves",24,16
2018-03-18,"Barcelona","Ath Bilbao",18,10
2018-03-18,"Celta","Malaga",9,5
2018-03-18,"Leganes","Sevilla",12,10
2018-03-18,"Real Madrid","Girona",20,10
2018-03-18,"Villarreal","Ath Madrid",17,8
2018-03-31,"Ath Bilbao","Celta",11,13
2018-03-31,"Girona","Levante",12,15
2018-03-31,"Las Palmas","Real Madrid",17,17
2018-03-31,"Sevilla","Barcelona",21,20
2018-04-01,"Ath Madrid","La Coruna",15,10
2018-04-01,"Eibar","Sociedad",15,7
2018-04-01,"Espanol","Alaves",12,13
2018-04-01,"Leganes","Valencia",8,3
2018-04-01,"Malaga","Villarreal",13,11
2018-04-02,"Getafe","Betis",8,7
2018-04-06,"La Coruna","Malaga",14,11
2018-04-07,"Alaves","Getafe",11,5
2018-04-07,"Barcelona","Leganes",12,11
2018-04-07,"Betis","Eibar",13,5
2018-04-07,"Celta","Sevilla",12,16
2018-04-08,"Levante","Las Palmas",11,17
2018-04-08,"Real Madrid","Ath Madrid",30,9
2018-04-08,"Sociedad","Girona",13,8
2018-04-08,"Valencia","Espanol",14,21
2018-04-09,"Villarreal","Ath Bilbao",7,17
2018-04-13,"Girona","Betis",9,10
2018-04-14,"Ath Bilbao","La Coruna",13,5
2018-04-14,"Barcelona","Valencia",12,17
2018-04-14,"Las Palmas","Sociedad",7,20
2018-04-14,"Leganes","Celta",19,5
2018-04-14,"Sevilla","Villarreal",18,7
2018-04-15,"Ath Madrid","Levante",13,11
2018-04-15,"Eibar","Alaves",21,2
2018-04-15,"Getafe","Espanol",13,5
2018-04-15,"Malaga","Real Madrid",13,16
2018-04-17,"Celta","Barcelona",18,14
2018-04-17,"La Coruna","Sevilla",22,24
2018-04-17,"Villarreal","Leganes",17,6
2018-04-18,"Espanol","Eibar",10,5
2018-04-18,"Real Madrid","Ath Bilbao",29,6
2018-04-18,"Valencia","Getafe",10,8
2018-04-19,"Alaves","Girona",11,14
2018-04-19,"Betis","Las Palmas",17,1
2018-04-19,"Levante","Malaga",11,10
2018-04-19,"Sociedad","Ath Madrid",12,9
2018-04-20,"Leganes","La Coruna",13,12
2018-04-21,"Celta","Valencia",10,17
2018-04-21,"Eibar","Getafe",12,7
2018-04-22,"Ath Madrid","Betis",10,10
2018-04-22,"Girona","Espanol",20,5
2018-04-22,"Las Palmas","Alaves",12,10
2018-04-22,"Malaga","Sociedad",4,14
2018-04-23,"Ath Bilbao","Levante",18,11
2018-04-27,"Levante","Sevilla",15,22
2018-04-28,"Espanol","Las Palmas",16,13
2018-04-28,"Real Madrid","Leganes",12,16
2018-04-28,"Sociedad","Ath Bilbao",17,9
2018-04-28,"Villarreal","Celta",13,15
2018-04-29,"Alaves","Ath Madrid",7,14
2018-04-29,"Getafe","Girona",10,15
2018-04-29,"La Coruna","Barcelona",17,21
2018-04-29,"Valencia","Eibar",16,8
2018-04-30,"Betis","Malaga",12,9
2018-05-04,"Sevilla","Sociedad",16,11
2018-05-05,"Ath Bilbao","Betis",14,6
2018-05-05,"Celta","La Coruna",13,11
2018-05-05,"Girona","Eibar",16,15
2018-05-05,"Villarreal","Valencia",13,6
2018-05-06,"Ath Madrid","Espanol",9,14
2018-05-06,"Barcelona","Real Madrid",11,17
2018-05-06,"Las Palmas","Getafe",21,8
2018-05-06,"Malaga","Alaves",16,13
2018-05-07,"Leganes","Levante",13,10
2018-05-09,"Barcelona","Villarreal",12,20
2018-05-09,"Sevilla","Real Madrid",14,14
2018-05-12,"Alaves","Ath Bilbao",4,13
2018-05-12,"Betis","Sevilla",9,13
2018-05-12,"Eibar","Las Palmas",10,8
2018-05-12,"Getafe","Ath Madrid",11,5
2018-05-12,"Girona","Valencia",16,10
2018-05-12,"La Coruna","Villarreal",16,11
2018-05-12,"Real Madrid","Celta",15,5
2018-05-12,"Sociedad","Leganes",11,9
2018-05-13,"Espanol","Malaga",19,9
2018-05-13,"Levante","Barcelona",12,18
2018-05-19,"Celta","Levante",20,7
2018-05-19,"Las Palmas","Girona",13,12
2018-05-19,"Leganes","Betis",8,16
2018-05-19,"Malaga","Getafe",6,11
2018-05-19,"Sevilla","Alaves",20,10
2018-05-19,"Villarreal","Real Madrid",14,15
2018-05-20,"Ath Bilbao","Espanol",12,11
2018-05-20,"Ath Madrid","Eibar",8,14
2018-05-20,"Barcelona","Sociedad",12,13
2018-05-20,"Valencia","La Coruna",22,12
2018-08-17,"Betis","Levante",22,6
2018-08-17,"Girona","Valladolid",13,2
2018-08-18,"Barcelona","Alaves",25,3
2018-08-18,"Celta","Espanol",12,14
2018-08-18,"Villarreal","Sociedad",16,8
2018-08-19,"Eibar","Huesca",18,8
2018-08-19,"Real Madrid","Getafe",10,4
2018-08-19,"Vallecano","Sevilla",13,17
2018-08-20,"Ath Bilbao","Leganes",17,12
2018-08-20,"Valencia","Ath Madrid",13,9
2018-08-24,"Getafe","Eibar",7,9
2018-08-24,"Leganes","Sociedad",18,7
2018-08-25,"Alaves","Betis",16,13
2018-08-25,"Ath Madrid","Vallecano",9,13
2018-08-25,"Valladolid","Barcelona",7,10
2018-08-26,"Espanol","Valencia",19,16
2018-08-26,"Girona","Real Madrid",10,20
2018-08-26,"Sevilla","Villarreal",19,14
2018-08-27,"Ath Bilbao","Huesca",14,9
2018-08-27,"Levante","Celta",15,21
2018-08-31,"Eibar","Sociedad",8,7
2018-08-31,"Getafe","Valladolid",12,7
2018-08-31,"Villarreal","Girona",13,14
2018-09-01,"Celta","Ath Madrid",10,9
2018-09-01,"Real Madrid","Leganes",17,8
2018-09-02,"Alaves","Espanol",8,11
2018-09-02,"Barcelona","Huesca",31,7
2018-09-02,"Betis","Sevilla",11,8
2018-09-02,"Levante","Valencia",13,18
2018-09-14,"Huesca","Vallecano",14,14
2018-09-15,"Ath Bilbao","Real Madrid",11,16
2018-09-15,"Ath Madrid","Eibar",18,12
2018-09-15,"Sociedad","Barcelona",8,12
2018-09-15,"Valencia","Betis",12,11
2018-09-16,"Espanol","Levante",22,16
2018-09-16,"Leganes","Villarreal",16,9
2018-09-16,"Sevilla","Getafe",15,10
2018-09-16,"Valladolid","Alaves",15,10
2018-09-17,"Girona","Celta",11,20
2018-09-21,"Huesca","Sociedad",13,7
2018-09-22,"Celta","Valladolid",12,14
2018-09-22,"Eibar","Leganes",14,4
2018-09-22,"Getafe","Ath Madrid",11,7
2018-09-22,"Real Madrid","Espanol",19,10
2018-09-22,"Vallecano","Alaves",13,11
2018-09-23,"Barcelona","Girona",22,7
2018-09-23,"Betis","Ath Bilbao",15,7
2018-09-23,"Levante","Sevilla",19,20
2018-09-23,"Villarreal","Valencia",11,12
2018-09-25,"Ath Madrid","Huesca",17,8
2018-09-25,"Espanol","Eibar",9,8
2018-09-25,"Sociedad","Vallecano",16,11
2018-09-26,"Ath Bilbao","Villarreal",12,19
2018-09-26,"Leganes","Barcelona",10,9
2018-09-26,"Sevilla","Real Madrid",16,21
2018-09-26,"Valencia","Celta",14,9
2018-09-27,"Alaves","Getafe",15,13
2018-09-27,"Girona","Betis",8,14
2018-09-27,"Valladolid","Levante",20,9
2018-09-28,"Vallecano","Espanol",11,12
2018-09-29,"Barcelona","Ath Bilbao",20,8
2018-09-29,"Eibar","Sevilla",15,7
2018-09-29,"Real Madrid","Ath Madrid",15,8
2018-09-29,"Sociedad","Valencia",10,9
2018-09-30,"Betis","Leganes",17,11
2018-09-30,"Huesca","Girona",13,14
2018-09-30,"Levante","Alaves",14,14
2018-09-30,"Villarreal","Valladolid",27,9
2018-10-01,"Celta","Getafe",8,12
2018-10-05,"Ath Bilbao","Sociedad",13,6
2018-10-06,"Alaves","Real Madrid",8,13
2018-10-06,"Getafe","Levante",15,12
2018-10-06,"Girona","Eibar",10,12
2018-10-06,"Leganes","Vallecano",13,6
2018-10-07,"Ath Madrid","Betis",13,5
2018-10-07,"Espanol","Villarreal",28,13
2018-10-07,"Sevilla","Celta",12,13
2018-10-07,"Valencia","Barcelona",10,10
2018-10-07,"Valladolid","Huesca",9,11
2018-10-19,"Celta","Alaves",19,9
2018-10-20,"Barcelona","Sevilla",23,19
2018-10-20,"Real Madrid","Levante",34,6
2018-10-20,"Valencia","Leganes",18,7
2018-10-20,"Villarreal","Ath Madrid",18,15
2018-10-21,"Betis","Valladolid",20,6
2018-10-21,"Eibar","Ath Bilbao",18,6
2018-10-21,"Huesca","Espanol",10,6
2018-10-21,"Vallecano","Getafe",10,5
2018-10-22,"Sociedad","Girona",14,12
2018-10-24,"Vallecano","Ath Bilbao",11,12
2018-10-26,"Valladolid","Espanol",15,11
2018-10-27,"Ath Bilbao","Valencia",13,11
2018-10-27,"Ath Madrid","Sociedad",14,7
2018-10-27,"Celta","Eibar",10,17
2018-10-27,"Girona","Vallecano",14,14
2018-10-27,"Levante","Leganes",9,21
2018-10-28,"Alaves","Villarreal",19,9
2018-10-28,"Barcelona","Real Madrid",13,15
2018-10-28,"Getafe","Betis",16,7
2018-10-28,"Sevilla","Huesca",15,11
2018-11-03,"Leganes","Ath Madrid",8,9
2018-11-03,"Real Madrid","Valladolid",16,12
2018-11-03,"Valencia","Girona",27,5
2018-11-03,"Vallecano","Barcelona",11,9
2018-11-04,"Betis","Celta",14,14
2018-11-04,"Eibar","Alaves",23,9
2018-11-04,"Huesca","Getafe",18,8
2018-11-04,"Sociedad","Sevilla",10,8
2018-11-04,"Villarreal","Levante",23,13
2018-11-05,"Espanol","Ath Bilbao",8,10
2018-11-09,"Levante","Sociedad",17,15
2018-11-10,"Ath Madrid","Ath Bilbao",9,6
2018-11-10,"Getafe","Valencia",17,7
2018-11-10,"Girona","Leganes",5,10
2018-11-10,"Valladolid","Eibar",9,16
2018-11-11,"Alaves","Huesca",13,9
2018-11-11,"Barcelona","Betis",20,15
2018-11-11,"Celta","Real Madrid",15,14
2018-11-11,"Sevilla","Espanol",23,15
2018-11-11,"Vallecano","Villarreal",15,11
2018-11-23,"Leganes","Alaves",13,7
2018-11-24,"Ath Madrid","Barcelona",3,8
2018-11-24,"Eibar","Real Madrid",14,9
2018-11-24,"Huesca","Levante",32,5
2018-11-24,"Valencia","Vallecano",13,13
2018-11-25,"Ath Bilbao","Getafe",8,15
2018-11-25,"Espanol","Girona",18,16
2018-11-25,"Sevilla","Valladolid",17,13
2018-11-25,"Villarreal","Betis",13,13
2018-11-26,"Sociedad","Celta",15,6
2018-11-30,"Vallecano","Eibar",5,13
2018-12-01,"Celta","Huesca",12,8
2018-12-01,"Getafe","Espanol",14,8
2018-12-01,"Real Madrid","Valencia",13,7
2018-12-01,"Valladolid","Leganes",20,14
2018-12-02,"Alaves","Sevilla",11,14
2018-12-02,"Barcelona","Villarreal",16,12
2018-12-02,"Betis","Sociedad",6,6
2018-12-02,"Girona","Ath Madrid",13,17
2018-12-03,"Levante","Ath Bilbao",17,12
2018-12-07,"Leganes","Getafe",17,6
2018-12-08,"Ath Madrid","Alaves",12,13
2018-12-08,"Espanol","Barcelona",15,17
2018-12-08,"Valencia","Sevilla",16,11
2018-12-08,"Villarreal","Celta",13,14
2018-12-09,"Betis","Vallecano",8,12
2018-12-09,"Eibar","Levante",32,14
2018-12-09,"Huesca","Real Madrid",11,5
2018-12-09,"Sociedad","Valladolid",23,10
2018-12-10,"Ath Bilbao","Girona",25,3
2018-12-14,"Celta","Leganes",15,5
2018-12-15,"Eibar","Valencia",18,11
2018-12-15,"Getafe","Sociedad",9,9
2018-12-15,"Real Madrid","Vallecano",9,11
2018-12-15,"Valladolid","Ath Madrid",8,14
2018-12-16,"Espanol","Betis",10,12
2018-12-16,"Huesca","Villarreal",30,10
2018-12-16,"Levante","Barcelona",20,16
2018-12-16,"Sevilla","Girona",17,8
2018-12-17,"Alaves","Ath Bilbao",11,6
2018-12-21,"Girona","Getafe",12,5
2018-12-21,"Sociedad","Alaves",18,9
2018-12-22,"Ath Bilbao","Valladolid",8,5
2018-12-22,"Ath Madrid","Espanol",8,18
2018-12-22,"Barcelona","Celta",9,11
2018-12-22,"Betis","Eibar",4,15
2018-12-23,"Leganes","Sevilla",13,8
2018-12-23,"Valencia","Huesca",19,11
2018-12-23,"Vallecano","Levante",18,12
2019-01-03,"Villarreal","Real Madrid",12,14
2019-01-04,"Espanol","Leganes",12,10
2019-01-04,"Levante","Girona",19,9
2019-01-05,"Alaves","Valencia",14,14
2019-01-05,"Huesca","Betis",11,7
2019-01-05,"Valladolid","Vallecano",12,9
2019-01-06,"Eibar","Villarreal",24,7
2019-01-06,"Getafe","Barcelona",10,12
2019-01-06,"Real Madrid","Sociedad",28,12
2019-01-06,"Sevilla","Ath Madrid",15,12
2019-01-07,"Celta","Ath Bilbao",17,8
2019-01-11,"Vallecano","Celta",11,13
2019-01-12,"Girona","Alaves",9,15
2019-01-12,"Leganes","Huesca",14,9
2019-01-12,"Valencia","Valladolid",17,6
2019-01-12,"Villarreal","Getafe",17,9
2019-01-13,"Ath Bilbao","Sevilla",10,10
2019-01-13,"Ath Madrid","Levante",19,7
2019-01-13,"Barcelona","Eibar",7,15
